,content,label
0,私はフラッシュとリッチー・リッチが好きです。あなたのお気に入りは何ですか？ Netflixのアイデアは、今日20億ビジネスなので、私も考えていたらよかったのに。,1
1,では、子供の頃の親友について教えてください。,1
2,そうです、イタリア語の発音で、グッチは1921年に設立されました。番組で歴史と事実を知って、私は質屋が好きでした。,1
3,携帯電話を毎日使わなければ、清潔な水を寄付してくれます,1
4,はい。 彼らは今ビデオゲームに夢中だよ（本心を言えばやりすぎ）。あなたと話せて 楽しかった！  良い一日を過ごして！,0
5,WiiでSplatをプレーしますか、それとも任天堂でWii Sports？,1
6,私も同感だよ、ひとりずつ体は違うので、私は自分の体をよく理解して、より速く、より強く、進歩できるように努める。,0
7,私が心配しなくてもいいように、子供が心配しなくてもいいように、孫が心配しなくてもいいように、数字のゼロがたくさん入った銀行口座をくれればいいんだ。,0
8,よくわからないが、彼らはどうやってこれを行うのだろう？,0
9,運動靴にティーバッグを入れてみるよ。それが臭いを吸収するかどうか見てくれ...,0
10,いいえ、同感です。ところで、アカデミー賞授賞式は見ますか?24個の賞があって、最初に放送されたのは1930年らしいです。すごいですよね。,1
11,うん、私も大学で仲間を作るために時間を費やしたりしなかった。,0
12,うん、私も。彼らの中には自分の大きさの2倍もある獲物を食べることができるものもいるw,0
13,あなたのはどんな感じですか？,1
14,そうなんだ、切り捨てたと思っていたよ。前にも言ったが、私は彼のことが好きだし、彼は素晴らしくてクールな人だと思う。彼はいつも私にとても親切にしてくれた,0
15,ネイティブアメリカンの本には詳しいですか？,1
16,オンラインショッピングで何かが欠けているような気がしますか？品物を直接見ないこと？品物に触れたり、感じたり、手に取ったりしないことでしょうか？,1
17,面白いです。ボルダーに知人がいるので、聞いてみますよ。話せて楽しかったです。,1
18,確かにそれはある意味奇妙ですね!話せて楽しかったですよ。これから犬を散歩に連れて行かないといけません。,1
19,私は3rd Rockが大好きでした！漫画は好きですか？私はそうでもありませんが、息子たちは好きです。,1
20,ええ、つまり、あなたは私よりも素晴らしい経験をされたようだね。つまり、私がアイルランドを好きな理由は,0
21,映画のチケットの現在の値段について問い合わせしようとしています。,1
22,ええ、高校時代の彼氏がスターウォーズを見ようとしてくれたんだけど、私はあまり興味を持てなかった。そうね、確かにそうかもしれない。もしかしたら......もしなくても,0
23,ただ彼らにやってもらいたいです。分かりますよね。,1
24,ああ、私は知っているよ、数十年前から。たくさんあり、今日、皆はそれがどれほど素晴らしいかわかっていないんだ！,0
25,実はほとんどは耳が聞こえないらしいです。ところで、イーロン・マスクについてどう思いますか?ものすごい話題の転換ですがね,1
26,払わせてと言っても、車から財布を出させてくれない。本当に素晴らしい人だ。彼はキューバ出身だ。,0
27,アメリカが月に旗を立ててから、その旅がどのように変わったかが私には気になるが、おそらくそう素晴らしいものではない。,0
28,興味深いですね。ユニセフには、携帯電話を1分使わなければ清潔な水を寄付するプログラムがあります。,1
29,私の姉妹たちは皆大学に行きました。大学を卒業して、兄は(修士号)を取りました。学校は家族です。学校に行く(べきです)。,1
30,いえ、でもそれはいいですね!もう聞いたか分かりませんが、どのゲームをしますか?あるいはしていましたか?,1
31,こんにちは！あなたの政治的指向を教えてくれないかい？個人的に、私は自分自身を独立者と呼んでいるんだ。しかし、私はどちらかというと無所属という言葉が好きだよ。,0
32,事前に計画できると思うよ。 多分長い週末に。 そうすれば良く理解する時間ができるだろう。,0
33,ええ、通常、私のホームチームがうまくやっている時だ。,0
34,私はその番組は見ません、彼がもっと良い仕事をしていただろうと思いますか？,1
35,ご家族みんなで会える場所に行けるかどうか見てみようと思います。,1
36,はい私も。 私は時々ジャズを聴くのが好きだよ。 ハーレムには、20年間毎週土曜日にアパートでフリージャズコンサートを開催している女性すらいるよ。,0
37,そうですね。携帯電話はよく使いますか?,1
38,彼がそうした時はとてもかっこよかったです!トゥーパックはバレエを踊ったことがあるってどこかで聞きましたが。あなたは何か聞いたことがありますか?,1
39,それで次の日の夜、いわゆる夜のチェックに行った。彼女にも会うことができるように私は妹を連れて行った。彼女は低脂肪とノアを買った。,0
40,やあ、元気か、グーグルはよく使うかい。私はこの会社が大好きで、1998年に設立されたと聞いて驚いたよ。,0
41,あなたがただ、疲れ切っている唯一の理由は、週末と休日などすべてに予定が入っているということです。,1
42,彼らのところで仕事をするとパンダのコスチュームを着なければなりません！,0
43,ホテルに泊まったのかどうか知りませんが、気に入ったスポットやそこでの良い思い出はありますか？,1
44,どういうやり方かというと、彼らがそれをバッグに詰めて引っ張ってきて、製造したことがない新しい製品をそこに持ち込むだけです,1
45,つまり - 間違いなく音楽だと思うよ...しかし、私の好みでないことは同感だ。,0
46,何？ 本当に？ それは馬鹿げている！ しかし、やっぱり私は量子コンピューターの設計に取り組んでいるので、私自身いくつか奇妙なものを見てきたよ。笑笑 物理は一般的に異様だと思わないか？,0
47,それは正直馬鹿げています。NetflixとYouTubeを合わせたら、北米だけでピーク時のインターネットトラフィックの半分を占めています。,1
48,常に自分のゲームを超えている。私は大丈夫,0
49,どうやってあなたが参加したのか分かりませんが、論文を書いて最高のアイディアを考える必要があるでしょうね。でもとても楽しそうです!,1
50,家族から学んだことをいつでも大切にします。,1
51,ご存知のように、これは列が非常に長くなる可能性があるようです。,1
52,お金を手に入れて、お金を稼ぐのを助けてくれて、私にお金をくれました。言っていること、分かりますよね,0
53,あなたの考え方は、仕事がもっと,0
54,特攻隊でも、自分自身が全体的におかしくなっていくのを感じるようになった、といった感じだった。フェニックスでの仕事は,0
55,とにかく、ご自身でデパートに行くのはどうですか？ 私の言っている意味がわかりますよね、地域一帯を対象とするということです。,1
56,多分彼らはそれをsocballくらいに短くすべきだろうね、笑、良くなった気がするよ。,0
57,もっと多くの人をリストアップしたいのか、それとも続けた方がいいのか？続けてみよう。友達がいる。,0
58,でも、あなたの野球に対するお考えを知りたいです。ストライクかストライクではないか、野球場はフェンスで囲まれているので、ヒューマンエラーということもありますからね。,1
59,とにかくそれを処分したいと思うでしょう、そして彼らがそれを引き取るなら、グッドウィルかバッファローエクスチェンジに行き品物を交換してもらうつもりです、そしてそれはすべて交換できるわけではありません,0
60,私は子供を優先していますよ、特に仕事とか他の事柄よりも。だから、私は子供たちのことがまず優先、仕事よりも。だからいつも家族が先です。,1
61,応援して良いことをして何があってもそこにいます、ほら、仕事、学校、宗教、職業、なんでも。家族は一番神聖なものかもしれません,1
62,私が最初に始めたとき、4時に起きるのは大変だったが今では習慣になっているよ。他の方法でそれをする時間がないので、私にとっては最高の選択肢だ。とてもリラックスし心も晴れる。,0
63,彼らは最近多くの競争に直面しています。どんなゲームをしましたか？,1
64,私には、ちょっとクレイジーな誘い方だな、という感じだ。,0
65,ええ、それはとても楽しいだろうね。 猫がこんなに寝るなんて知らなかったよ。 いいに違いないね。,0
66,私のホームフライ。そして、ホームフライの付け合せをく持ってるよ。気にしないで。,0
67,あなたにはできません、ファイルに書かれていることだけでは十分ではない、ということです。つまり、家族が先か、仕事が先か,0
68,私にちなんで名付けられた建物よりも、アマゾンプライムの方がずっと大切だ。,0
69,白雪姫。母は、私が毎日のように見ていたと言っていた。私はとても興奮している。,0
70,こっちに注目して。ずっとパソコンの中の人と話している。私に話して。,0
71,そして、そのような状況になったのだ。南部から来た人、ニューヨークから来た人、とにかく何でもあった。私の世代（の家族）は皆、まだそうではなかった。,0
72,何であれ、私には関係のないことですが、彼らはそれを受け取っている。,0
73,ええ、私は一般的にそこから音楽を入手するが、車やコンピューターの修理などで行き詰まっている場合は、音楽があるといいよ。,0
74,Appleが禁止したのは良いことだと思います。アプリ製作者は大混乱を起こしたかったようですが笑。それでは、お休みなさい。,1
75,それで学校に行かないといけないことは分かっていますが、言っていること分かりますよね。,1
76,そのため、彼女は私を監督していて、私の仕事を誤って修正してくれる。例えば、次のように。ええ、そうだね。,0
77,本当に怖いです。ホラー映画を見ていたら、180カロリー以上は燃焼できます,1
78,彼は並外れた選手だったが、てきぱきと行動する人という印象はない。ニューヨークは彼を免除することができるはずだ,0
79,ある種の法的状況で裁判はどのようになるかが私にはわかります。どれだけ積極的に立ち上がり発言するかにかかっているんです。,1
80,この事実については知りませんでした。今でもそうなのか分かりませんが、ともかくお話しできて楽しかったです,2
81,でも彼と私たちは結局行くことになって、結構すごい体験でしたよ。あなたのみたいにポジティブで素敵だったとは言いませんが。だってそれってなんだか,0
82,うーん、馴染みはあるけど読んだことはないね。それはSF？私は読書が大好きで自分でも、SFを含めいくつか作品を書いてきた。,0
83,義理の妹はハグ好きで、彼女が私をハグしても、私は両手を下げている。嫌というか、つまり、包み込まれるような感じなんだ。,0
84,ええ、それは素晴らしいです。彼は私の意見では本当に素晴らしい俳優です、レヴェナント: 蘇えりし者の映画を見たことがありますか？この映画が1971年の映画のリメイクだとは知りませんでした,1
85,私達は夜のロンドンを歩き回っていたの。私と父は決して眠ることができないので、二人とも,0
86,私はいつもTZが好きです。映画「レヴェナント: 蘇えりし者」を見ましたか？1971年の荒野でのサバイバルの映画でした。レオは素晴らしい演技をしました。,0
87,しかし、家賃は私にとって最大の出費であり、何とかなるようなものではない。わからないが、小売店での出費はどうだろうか。,0
88,それはおかしい。また皆は私に、家族が多くいとこが50人いるとか言う。それは随分な人数だ。,0
89,ええ、実はそうなんだ。実は私はラーメンが好きなのだが、近くにあるラーメン屋さんは,0
90,ちょっと関係があるが、私は自分ではどうしようもない時に決まってグーグルを試してきた。 はは。,0
91,私は、いつも自分らしくあり、いつも自分の本能、自分の導き、自分の理解に従うこと、そしていつも自分の現実に疑問を持つことを教えられたの。それに従い、ルールに従うことを。,0
92,まあ観光客向けではありませんでしたからね!教訓を学んだと思いますが。でもイスタンブールを清潔に保つのを助けていただいてありがとうございます。,2
93,あなたはそれを必要としていません、しかしあなたはいつも買います、そして毎月の請求書を合計すると、それは合計の何パーセントかになりますよね？,1
94,美女と野獣は私の妻のお気に入りだよ。私が好きなのはライオンキングだ。好きなディズニー映画はある？,0
95,そうすべきかもしれません。おじいさんの屋根裏部屋で300万ドルの価値がある古いベースボールカードを見つけた人についてどう思いましたか。,0
96,扉から入ってきた人が、私に見せて、お腹をさするように触って、歌い始めて、人が離れていくの？,0
97,うーん。アニメーションだと思いました。リメイクのことですか？私はそれを見たことはありません。おそらくそれも素晴らしかったのでしょう。,1
98,それが素晴らしいことはわかっている。それは本当に素晴らしいだろうね、私の親戚はそのようなクールなものを集めないので、私は自分でやるよ 笑,0
99,腹が立って、そして落ち込んで、本当に何もできない。,0
100,それだけの収益があればトップ110のブランドにはいっているに違いありません！そう思いませんか？,1
101,実の父方の人々よりもね。なぜなら、その人たちを実際に見て育ってきたからだ。彼らの家に行くと、家族のように接してくれていた。,0
102,笑:)私の犬は、体が暖かくなると、寒いのが大好きなので、実際に自分でベッドから降りる:)良かった！ :),0
103,そうですね。1957年にトルーマンがダンボと一緒に写真を撮るのを拒否した時のことを聞いたことがありますか?,1
104,私は買い物の9割をそこでしていますが、ある種類の紙や特定のレシピのために探してもない商品もある。,1
105,今日はどうでした？,1
106,叔父といとこはどうですか？あなたの両親はそこに兄弟はいますか？その感謝祭の日はどれくらいの規模なのですか？,1
107,古き良き事実のセクション2はそう言っています。犬との会話を電話で聞いたことがありますか?,1
108,これはいいね。そうしたら、母からメッセージが来て、「そうだ、家族ぐるみの付き合いをしているStellaの家に泊まってみない？,0
109,彼はたまたま、借金とは何かを教えてくれた。今、あなたはお金を持ちすぎていて、注意を払っていない。,0
110,いや、私のだと思う。どうぞ。すみません。,1
111,うわー、原稿を書くのに長い時間がかかります。さて、話せて嬉しかったです！,1
112,テレビや映画のせいなのかと思うが、現実が少し違うときの見え方についてはこの発想が浮かぶ。自嘲的見方からすると、低能帽は私によく合っていると思うよ。,0
113,それで私が、ねえ、メニューから何か頼みますか？と言うとメニューを見ていました。それで、結局選ぶのにしばらくかかりました。それで、ビールを頼んで,1
114,はい、そうに違いない。ちなみに靴のコレクションはある？私自身は4足くらいしか持ってない,0
115,トンネルの終わりには光が見えるはずです。週末を楽しんでください!,1
116,単なる言葉遊びみたいで、馬鹿げた感じがします。テディ・ルーズベルトは好きですか?彼は20匹以上のペットを飼っていました。コロラド流に言えばペットの「保護者」でした。,1
117,何てかわいい犬!あなたと犬たちは北方の気候地帯に住んでいるんですか?,1
118,同感です、ではフィクションは好きですか？,1
119,そして、人前で自分のことを話すのは不思議な感じがした、わからないが。,0
120,それではまずこれから尋ねましょう。今まで行った中で好きな場所はどこですか？,1
121,グッチオ・グッチ！何て素晴らしい名前でしょう！私は「グッチ」と呼んでいます。今では、グッチで「祭服」を買うことができます！,1
122,私自身、レンガ造りのオーブンを使ったことはない。,0
123,素晴らしい！今朝は話せて嬉しかったです。今日の残りの時間を楽しんでください。,1
124,ええ！それは1923年に設立され、正に創立100年に近づいている。それは私には本当に信じがたいことに思える,0
125,ああ、それは残念だね、はは。でも恋愛小説とは違って、私はずっとここにはいられないんだ。でも話せて嬉しかったよ。良い1日を過ごしてね。それでは！,0
126,今ではプレーして約10年になりますよ。もう1つ言いたいのは、ゴルフコースは18ホールですが、楽しむためにプレーするとしたら9ホールですね。,1
127,両方のフランチャイズの価値を考えると、とんでもないことです。バットマンといえば、バットマンを演じた俳優の中で誰が好きでしたか?,1
128,いいえ、それではあなたの友人はずっとそこにいるんですね。子供たちはどこにいて、彼女の夫との関係はどうなのですか、仕事の面ではどうなのですか、または夫と家族の関係は前より良くなりましたか。,1
129,本当に楽しかったわ。,0
130,心配ありません、あなたが登録している電話番号を教えてくれますか？,1
131,今まで行った中で一番好きだったドライブは何ですか？,1
132,将来、スマートデバイスを導入したときに、子供たちが「ああ、Amazonでブランクを注文してみたい」と言って、「ねえ、そして・・・」と言われてしまうのではないかと不安はありませんか？,1
133,それは素晴らしいです!最近、飛行機は10%速度を落としているのに気づきましたか?燃料を節約するためですが、目的地に着くのも遅くなりますよね。,1
134,それは知りませんでした。好きなバンドはありますか?前はリンキンパークが好きでした,1
135,私の娘のコメントの一部。彼女へのコメントは私から、彼らが目を丸くしていたのを覚えているというもので、もう話すのはやめる、ママ,0
136,それは興味深いですね。いつも疑問に思っていました。検索にはGoogleを使いますか?それとも別のウェブサイトを使いますか?,1
137,ハロウィンにコスチュームを着ますか？,1
138,わかりました。したがって、最終的な目標は、メンタルヘルスカウンセラーになることなんですね。そして、メンタルヘルスの問題を抱えている成人の治療にあたりたいんですね。そして薬物中毒の患者も、すみません。,1
139,そして、彼はどうやら落ち込んでいたようで、彼の母親が私の母親に「このパーティーに彼を誘ってほしい」と頼んできた。,0
140,私はそれを知らなかった。何人利用しているのだろう。日本と比較すると、米国とカナダのアメコミ市場は10億9000万ドルだ。,0
141,同感ですよ!ほとんど毎日YouTubeを見ています。Googleが2006年にYouTubeを16億5000万ドルで買収したなんて信じられません。遠い昔に感じますよ。,1
142,私のお気に入りはハルクだが、キャプテン・アメリカの映画が本当に好きだったよ。彼はトニー・スタークと出会うので、両方の最高の世界だ。,0
143,口にいれてはいけません。それを口に入れないでください。それを口に入れないでください！,1
144,ああ、いえ、私は詩を理解することができませんでした。あなたと話せて良かったです。良い一日を過ごしてください！,1
145,そのようですね。あるいは、もっと速い速度で回転する可能性もあります。地球に宇宙人が来たり、人類に連絡があった場合のための大使がいます。,1
146,私の休暇は、どちらかというと滞在型のものだったわ。それで、私の出身地のワシントンDCに行ったの,0
147,彼はあなたの家族を選べますが、私が言っているように、あなたは友達を選ぶことができます。これは前からずっと面白いダイナミクスで、私は簡単に触れることもしませんでしたが,1
148,店の立場からすると、まだ化粧品で大金を稼ぐ必要があると思います。,1
149,はい、実はそれを作ったことがある。母は私が子供の頃それを電子レンジで作っていた。母はご飯も電子レンジで作る。,0
150,強盗犯はすごく足が速い場合がありますので、靴の紐を縛る時には「油断しない」ことです。,1
151,それは黒人にとってクレイジーなことだったと父は言っていた。父が生まれた年にマーティン・ルーサー・キングが暗殺されたので、父はいつもその話をしてくれた。,0
152,チッ！彼が気の滅入るようなものをたくさん書いたのも不思議ではないよ。あなたと話せて嬉しかったよ。私に代わってあなたの犬を抱きしめて、私も子供のために犬を飼うことを考えてみるよ。気をつけてね！,0
153,ああそう、それは良かったと思います。歴史に興味がありますか？リンカーンについて書かれた本を読みました。彼の声は高かったと思います。,1
154,支払い額よりも数百ドル高く売れることもあり、ある種の人々は転売を目的として特にサンプル販売のものをあえて購入します、,1
155,そうですね。ポロシャツは最初有名なテニス選手が発明したものだって知っていましたか?,1
156,はい、お誕生日おめでとうございます。 あなた自身がスーパーヒーローですね！ 笑。世界は広いから、いつでもスーパーヒーローは誕生します。,1
157,連れて行きましたかね？それともイーサンを連れて行きましたかね？なんといいますか食べ物を、自分でよそって量る感じです,1
158,まあ、それはだそうなんけど、何というか、一般的に良い場所で私が嫌な場所のこと。知らない人のアパートをビキニで掃除するのが嫌ではないということではないけど,0
159,私はしていないよ、それは私のやることリストにあるけどね 笑 私も動物ショーが大好きだよ。,0
160,そのベッドはとても寝心地が悪く、古いベッドなので新しいものはなく、背中が痛くなってしまった、私はとても若いため,0
161,だから私には間違ったことをするような気がします。そして、あなたのような非常に大きな家族を持つかもしれません。,1
162,確かにそれは本当に高価です、レゴバットマンの映画を見ましたか？,1
163,と言って、私を追い出そうとすることがある。次の日にチェックインして、あなたは法廷で,0
164,私の友達や私の人生に関わる人たちがいて、赤ちゃんの一生にわたって彼らがまめに顔を出してくれれば、いつでも必要なときに彼らに会うことができると思ったわ。,0
165,どこかに吊るして乾かして。私に何を求めているの？,0
166,それ以外の方法はどれも最悪の方法だと私は思います。もし誰かが、ねえ、あなたの家族が今日ちょっとした危機に面していますと言ったら、分かりました、心配しないでください、何でもないことで、誰にでもあることですからと,1
167,お気に入りのものはありませんが、いくつか好きなものはあります。あなた自身はどうですか？,1
168,ご存知のように、落ち込んでいる彼らはあなたの友人ではありません、彼らはそうではありません、歩き回っているのは友人ではなく、あなたが治療しなければならない人のようです,1
169,任天堂はマリナーズを所有しているので、食べ物を注文して席にもって来させる3DSアプリもあります。素晴らしいでしょう！,1
170,それは本当に大きいように思えて、最初は小さなことに見えるかもしれませんが、本当にとても大きいことです、彼らがあなたにしてくれていることは。,1
171,最初の頃の私たちのように、彼らは観客と話をしていて、「わあ、君たちは本当に僕の親友なんですね」とか、「新しいバンドでは、一緒に行きましょう」とか言っているんだ。,0
172,彼らがあなたの人生のその部分に参加してくれるかどうかですね。,1
173,それは、それほど大きくなかった。 私はそれを学校にいつも持って行ったので、私の両親は私にそれをやめさせたんだ。 アルビノのボールパイソンだったよ。 ポケットにも入れることができた。笑,0
174,同感です！ゴールデンステート・ウォリアーズについてどう思いますか？,1
175,そして、彼らは私にダウンロードを勧め、私は「ああ、持っている」と思った。そして、「でも、私の携帯電話にも入っているだろうか？」と,0
176,それは知りませんでした。本当に興味深いです。さて、話せて楽しかったです。,1
177,そして、良いアイデアをくれるので、amazonのリストに保存して最終的に購入するか、または、更に詳細を教えてくれるので、,0
178,私は皆好きだったが、2話が私のお気に入りだったと思うよ。 1と2は私にとって最高だった。その後、だんだん面白くなくなったね。,0
179,言っていること分かりますよね、やらないといけません,1
180,私がウェンディーズを去った日に自分がショックを受けたのはわかっているよ、私の電話は私の訪問がどうだったか私に尋ねたんだ！ 娘は大笑いしたよ。,0
181,それは怖いでしょう。日本では100歳になると、首相から祝の銀杯が贈られます。,1
182,本当にそのようなこと 。私は家族からそれを学んだ。それは、私の家族がいかに本物のタフさ、本物の規律をもち、本物の軍国主義者なのかを。,0
183,まあ、それはあなたの血の中にあると思います。,1
184,私もダメ。 私はプロのダンサーにはなれなかった。,0
185,私はそこに行ったことがある、私の意見では良いところではないね、どこにでも馬を連れて行かなければならないし、そして私は馬アレルギーなのでひどいものだったよ（笑）,0
186,私も以前読んだことがあると思いますが、あなたのマネージャーが打席に立つのを見たら、とてもワイルドだと思います。,1
187,会話の内容ではなくて、「これは私にとって大切なこと」「私はこれをやっているけど、私の文化がなければこれをやっていなかったな」と考えたことはある？,0
188,私もそう、私の幼子はそれに夢中だが、それは良くないと思う。ジャスティンビーバーの赤ちゃんの歌は、YouTubeで最も嫌われている動画なの？どれほどひどいのだろう？若い人たちはビーバーが大好きだと思っていた,0
189,"ねえ、あなたは決して年を取りすぎてなんかいないよ。私自身孫がいるんだ！笑 私は孫と一緒にビッグ・ヒーロー・シックスを見たよ、素敵な可愛いアニメ映画だね。 55,000コアのスパコンでレンダリングされた素晴らしいグラフィックだった。",0
190,私が理想的な職業に就くことができれば、給与について思い煩う必要はありませんでした。あなたの理想的な職業は何ですか？,1
191,そうですよ。帽子を上げるのは、騎士が面頬を上げるのが起源です。,1
192,なんてことでしょう、彼がそんなことを言うなんて信じられない。だからこそ、彼はそれを言ったのだ,0
193,毎日洗うのは、私にとっては負担ではない。シャワーを浴びたい気分だ。髪を洗わないようにするよりも、髪を洗う方が楽な場合もあるんだよ。,0
194,それで、あなたの法務経験はどのようなものですか、法務経験が豊富なようですが,1
195,それで、あなたのチームはどうですか、あなたは同僚とかなり良い関係を保っていると言いました。,1
196,本当におもしろいです。それで、坐骨神経切除で、運動機能をいろいろ失いましたか？,1
197,家族を愛するとか、お母さんを愛する、お父さんを愛するみたいな家族観を持つことだと思います。分かりますよね。,1
198,つまり......わからない。私にとってはどうでもよかったのだ。私の友人の何人かは結婚しているし、今でも何人かは結婚したくてたまらないようだが、私にはとてもできない。わからない。,0
199,個人的にはテニスのほうが好きですが、ラクロスも好きですよ。春の全市選抜男子ラクロスチームについて聞いたことがありますか?,1
200,さらに多くのことをするが、必要なだけ家族に会っているわけではない。もっと時間があって他のこともできたらいいなと思う。,0
