,content,label
201,今やり終えた。わからないが。えーと、私の統計データを見てみよう。しかしいずれにしても、先生が変わってもそれぞれの子供は進歩しているので、良いことだ。,0
202,はい、私もそうではないよ。そのようなお金を稼ぐのはいいことだろう。,0
203,は確かにそうだ。私の子供たちは妻からもらっている。,0
204,彼の妹は私の父の、彼の母は私の父の妹で、私は彼女が怒りの問題を抱えていることに気づいた、彼らは彼らに会いに行く人のことを気の毒に思っていると感じた。,0
205,全く同感だわ。私はその経験を、今回の病院の夜勤の看護師さんとの経験と対比させてみたが？私の代名詞を訂正しようとした夜勤の看護師さん？,0
206,あなたが起きている時に、自分がどれほど夫の負担になるかについて考えているっていうのが私にとってはどうしても変に思えます、分かりますか？,1
207,それは全然発音しやすくありません 笑 ばからしい、速く言うこともできません。,1
208,このようなことを友人に話すことは、あなたがしたくないことなのかどうかわかりません,1
209,ビートルズで誰が好きですか?私は、何か間抜けた感じがするリンゴスターが好きです。,1
210,白雪姫。母は、私が毎日のように見ていたと言っていたわ。私はとても興奮しているの。,0
211,お互いに敬意を示すべきだと思います。優れた相手のいるラップ対決も敬意に値します。,1
212,友達が、女子ワールドカップはワールドシリーズよりもテレビの視聴率が高いと言っていたので、わからないよ。,0
213,しかし、それが私のニュースですが、それを眺めていても、私はそれを視聴することはできない、私は本当にニュース番組は見ないが、ブルームバーグ、私はブルームバーグTVは見る。,0
214,次のようなことをいろいろ言っています。これらはオプションですとか、カトリックではこれは罪だと言っています、とか。しかしこれらはあなたの選択肢です。,1
215,そんなこと考えたこともなかったです。オールドフェイスフルで服を洗濯することを想像できますか？,1
216,それは新しい学校生活の雰囲気を醸し出してくれるような気がする。新しい服、準備完了、私の人生、でも新しい携帯ケースも手に入れた。,0
217,では、あなたの理想の彼氏とは？,0
218,私は何よりも家族を優先してきた。家族は私の全てで、私の背骨のようなものだ。家族というかたちを持つことは大きな助けになる,0
219,そのクラスのために髪を伸ばしたら、単位が余計に取れるのでしょうか？笑 私は大学で神話学と幻想の授業を受けていました。なかなか良かったです。,1
220,多分、歌手はエアロスミスのリードギタリスト、ジョー・ペリーでした。あなたと話せて嬉しいです:),1
221,私も同感です。テレビゲームの「リトルビッグプラネット」や「ハリー・ポッター」をしたことはありますか？この2つのゲームのナレーションは同じ人が担当したそうで、スティーブン・フライという人です。,1
222,それでもヒューマンエラーに頼りたいですか、それともテクノロジーがそこまで正確になり、ミリ単位でゲームをしますか。,1
223,こんにちは、それは良いね、所によってはパーティーフードとしてスパゲッティとミートボールが作られるね、それは私には奇妙に思えるよ,0
224,私も同感です！特に興行収入が今のままでは。映画「トロイの木馬戦争」のために働くのは嫌ですね。1500万ドルの予算で309ドルしか稼げなかったんですから！,1
225,自分が年を取ったときに起こりうることだが、他の人、例えば若い人が自分に依存しているときにも起こりうることだ。,0
226,私は妻の両親とあまり仲が良くありませんが、他の祖父母の場合、子供たちが年上の世代から何かを学んで、受け継いで広められるようにするために一緒にいさせていますよね。,1
227,学校に行かないといけないと言って出て行った後、,0
228,同じことを考えていたが、衣装について聞かれると、彼のことが頭に浮かんだ。私はスパイダーマンも大好きだ。,0
229,コロラド州のボルダーでは、ペットを所有できませんが保護者にはなれます。,1
230,確かに長い間待って、何も起きないという繰り返しですね。馬には乗ったことがありますか?,1
231,少なくとも私は、おそらく善かれと思ってしている。ほとんどの親が最終的には彼らのために最善を尽くしたいと思っているように感じるし、たとえそれが常に最善の方法に見えなくても。,0
232,コンピューターとメモリースティックに心をアップロードできるというアイディアが好きですね。死んだ後でも一種の遺産のようなものが残ることになるからです。,1
233,彼らはみんながあのビルに移動するのを待っているんだと思う。,0
234,共和党はアメリカで本当に人気があるという考えに同意しますか?,1
235,ええ、それはたくさん見てきた。,0
236,去年の夏に行ったとき、家族に言った。いつも車であちこち連れて行ってくれるのはありがたいけど、自分でなんとかすることを考えないといけないよね。,0
237,それを自分の中で見つけて、私には価値があり、十分であること、自身が好きで大丈夫であることを知ること。そして、大丈夫でなくてもパートナーの経験の中で私が喜びとなっていることを知ることだ。,0
238,そうしたでしょうね。ホビットも好きですよ。ほとんどの登場人物の名前は、Dvergatalって言うアイスランドの古い詩から取られています。,1
239,もしかしたら何かを食べに、マクドナルドに車で出発したのかと思いました…笑,1
240,バージニア大学での友人だが、実は彼はベゾスの娘の友人だ。彼らがつるんでいるようなところがある。いいえ、彼らはかなり親しい友人だ,0
241,私もそうではないよ。オリンピックやワールドカップの主催国には経済的利益がないことに驚いているよ。イベントのインフラに多額の費用をかけているからだろうか？,0
242,電子機器はどうですか？電子機器を購入する必要があると思いますか？最近、電子機器を購入しましたか？,1
243,そして、それは興味深い俳優たちですが、もちろん、私のずっと好きな俳優は、私が本当に気になる有名人の俳優のような唯一の俳優は、ジョニー・デップだ。,0
244,育っていく中で、分かりますかね、手本になる人物がたくさんいて、何をすべきかを示してくれる人がたくさんいて、学校に行きなさいと言っています,1
245,フロリダはホッケーに適した場所ではありませんが、ワシントンDCも同じです。,1
246,うわー、私は彼は非常識だと言いたいが、彼は私よりも適格であるようだ。しかし私はまだ懐疑的だ。あなたは洋服に興味がある？,0
247,そして、私は執筆した。ジャーナルクラスやポージングのクラスを担当した。私は「ドクター・ホーランド」を書くことができなかった。でも、銀賞を受賞したおかげで、今でもフィクションを書ける。,0
248,彼女はリビングルームにいて、私はキッチンにいる。私は音を聞くことができ、それに集中することができるが、彼女は私が彼女に集中していることがわかるように、私の体を動かしてほしいと思っている。,0
249,はは、ええ、私はそれが好きなんだ、私にとってもうひとつ面白いのは、アジアの野生のトラよりもアメリカでペットとして飼われているトラの数の方が多いということだ,0
250,私にとってはベストなタイミングではなかったので、4年生のほとんどを,0
251,さて、消費者として、あなたは誰がそれを作っているのか、誰がそれでお金を稼いでいるのか、誰の雇用に役立つのかは気にしません、あなたはただ最安値でそれを手に入れたいだけです。,1
252,私たちは、ここがそれほど気に入っていない。母は、今時の母親たちのようにスポーツ好きではない。,0
253,電話番号を教えてくれますか？,1
254,はい。それで、あなたの好きなクイズ番組は何ですか？,1
255,何が起こっているのか、私のネットワーク上で何か変なことが起こっているのか......今、私の声が聞こえる？,0
256,もちろん、郵便番号と通りの名前も教えてくれますか？,1
257,それは大失敗です。大切なプレゼン中に商品が動かなくなるのは最悪です。Send me to Heavenというゲームをしたことはありますか?,1
258,さて、しかしあなたのキャリアのためには、私はあなたがもっとプロに見える必要があると思います。そもそもそういうことを考えたことはありますか？,1
259,私たちはあらゆる種類のさまざまな買い物について話すことができましたが、トレーダージョーズから始めました。 トレーダージョーズで買い物しますか？,1
260,それは知りませんでした。その映画を見たことはありますか?楽しいですか?,1
261,スマートスピーカーはある？ 私はアレクサを使っている...しかし、アレクサは時々私をぞっとさせる。,0
262,なんと言いますか、何かをやっていて、感情とか色んなことについて話して学校にいる振りをしていて、キャサリンは、どうやって、と言いますか、あなたと彼氏のファーストキスはいつでしたかって感じで、私は,1
263,はい;）私のものも。 そのボーカルは素晴らしかったよ！ ;）...大恥だったよ...,0
264,誰かがノームを盗んだんですか?誰がノームを盗むんですか?友達を探しているTravelocityのノームだったのでしょうか?,1
265,ロックバンドでソニック？彼はそのためのヘアカットをしていると思うね。彼はおそらくホワイトスネイクにも加わることができただろうに。,0
266,DJ Huでも何でも、自分を褒めてあげよう。,0
267,私は自分のメモを持っているが、それは私たちがしなければならないことがまだあることを意味する。,0
268,あなたとしばらく連絡が取れなくなる、というのはあなたとの関係が永遠に終わったということではありません。わかりませんが、どう思いますか？,1
269,でも午後遅くにあんなに時間があるなんて変な感じでした、分かりますよね、そのあとは一日中仕事の日が来ます。,1
270,それは恐ろしいほど長いですね。話せて楽しかったです。良い一日を過ごしてください。,1
271,私にはそんな家族が沢山いますよ、人生について教えてくれて、人生を見せてくれます,1
272,ああ、なんてことだ、それがスピードアップしたとき、私はとても不安になり、まず間違いなく次の数ピースで負けそうになったよ。先日、スパイハンターのことを考えていたんだ。そのゲームをしたことはある？,0
273,蛇が全然いないのでニュージーランドは理想的だと思います,1
274,ともかくそれが盗難を防ぐと考えています。はっきり言えるのは、車のどこにでも火炎放射器を取り付けることができるということです。そうすれば、泥棒がドアに近づいて来ても阻止できます。,1
275,または、モールに行って、心配事を片付けてください。 そして1か月後、クレジットカードの明細書の内容を見ると、前以上に心配を抱えることになります。,1
276,私は、バージニア大学の友人が娘とセフレで、情報を交換したりして、かなり親しい友人だ。,0
277,ええ。Priceの怪我についてはどう思いますか?,1
278,私も、双子がいるので最近は休む時間がなかなかないけど、双子は出かけることが多くなって、はは、私は長時間インターネットをしている。,0
279,はい、私はそれについて考えるだけで心が痛い。エドガー・アラン・ポーは古典詩人で、彼の詩「大鴉」の出版では9ドルしか手に入れていないんだ。,0
280,はい、兄に娘ができたのだ。,0
281,私はわかっているよ、そしてその漫画は事実上私の生活の大きな部分を占めるようになったんだ。,0
282,小さい頃レゴで遊びましたか？,1
283,妻の母親とは仲良くしているが、自分の父親とはあまり仲良くしていない、というようなことだ。,0
284,同感です。悲しいですね。今夜はあなたと話せて楽しかったです！,1
285,そう、動物園に連れて行きます、分かりますよね,1
286,シャキーラです。もちろん、第一に彼女は私のすべてのコンピュータが私を混乱させたこの空気の泡のようものに対処できない。,0
287,それはすごくいいですね!新しい番組を探しているなら、Nat Geo Wildで、ゲーム・オブ・スローンズのパロディーですが、ライオンを追いかける番組があります!,1
288,親父がマニーが死んだとメールしてきた 叔父さんのことはずっと知っていたが、マニーには会ったことはなかった,0
289,私はそれを見ていませんが、あなたの言葉を信じます。,1
290,ええ、私たちは単一支払者制度があったらいいのにと思う、健康保険はとても複雑な時がある。誰も病院に行って破産するべきではないよ,0
291,私も話せて良かったです。おしゃれを楽しんでくださいね。私もそうします。,1
292,妻の様子を見てからメールを送る。,0
293,物事に取り組むこととか、価値観を教える必要があります、言っていること分かりますかね？,1
294,こんなに高いのには驚いたよ。 多分1パーセントだと思っていたよ。 私は通常それを自分で読むことはないからね。,0
295,ジェドは自分のキャリアについて語り続けていたのが気になった。私が旅行に出たら、私のキャリアはどうなるのだろう。,0
296,かなりすごいと思います。マインクラフトはしますか?,1
297,はい、私の考えは正確だ。 少なくとも準備はできている。 国連は万一に備えて緊急時対応計画を立てているよ！,0
298,自分の中で、怒りや抵抗感が強くなっているのがとてもよくわかった。,0
299,あなたと同感です。それは数年前に起こった。トランプ支持者がそれを見つけてソーシャルメディアに投稿したと書かれています。それは奇妙に思えます...,1
300,何てこと！ なぜそんなに払うんですか？,1
301,でもそれなら、あなたの創造性を授業に導入することができるのもいいことですが、教材がたくさんあるので時間が足りないこともあります。,1
302,あなたが思っているような金額が彼らから支払われていない、ハ。 たぶん私達は、ヘビがいないニュージーランドに移住すべきだね。,0
303,車の後ろに座っていて、道路に集中する必要はありません。 年間の運転時間に対し、生産性がどのように上がるかです。,1
304,それが低品質として（積み上げられて）いるなら、ご察知のように、私の怒りが爆発するだけです。さて、あなたの好きな映画のジャンルは何ですか？,2
305,乾いたティーバッグを臭い靴やスポーツバッグに入れると、不快な臭いを吸収するよ。私は実際に私のスノーボードブーツでこれを試したが、本当に効果があるんだ。,0
306,私は、毎日余裕がないので、毎日やることがたくさんあるが、食べ物の質の低さは私にとって驚きだ。,0
307,それは見逃しませんでしたよ。どのテレビゲームがお好きでしたか?その研究の背後にいるのはJane McGongiaiというゲームデザイナーでしたが、最高でしたね。,2
308,それが出たとき、私は高校生だった。朝、授業の前に友人のマッスルカーに座ってサザンカンフォートを飲んでいた時にラジオでそれが流れていたのを覚えているよ、（笑）,0
309,私とロドニーは肩と肩をぶつけ合い、今でも私の肩はカチカチになってるの。診てもらったこともないし 直してもらったこともない。わかる？,0
310,まあ、それは各自の選択です。誰もあなたに強制しないし、あなたの頭に銃をつきつけて、この装置をあなたの家に置くように強制などしていません。誰もアマゾンから何でも買うように強制していません。自分の意志で選んでいます。,1
311,本当にすごいです!ところでどんな動物が好きですか?私は犬が大好きです。,1
312,私たちの犬は私と配偶者の間に横たわっている。彼らは私たちの緩衝地帯だ。夫は私に腹を立てながら目を覚ますのが常だった、犬たちがとても優しく横たわっているので、今では怒ることができない。,0
313,いえ、それは知りませんでした！つまり、あなたのAndroidがGoogleマップに、道路上の交通量の速さを伝えているのかもしれませんね。そうやって交通量を計算しているんですね。,1
314,ええ、彼女は私の友人だ。,0
315,そして、それはそのようなスポットの中でも特にお気に入りなのだ。また、私はメキシカンがとても好きなので、彼らは時々、私のお気に入りのメキシカンレストランに行く,0
316,私にピッタリだ。本当に気に入っている。,0
317,ほら、社会科見学とか運動会の日みたいに、ほら、運動会の日,0
318,私は自分の中でそれを持ち出す必要はない、間違って反応するからだ。このような状況に備えて、自分がどのような反応をするのかを把握しておく必要がある。わかる？,0
319,私はそれは見てないと思います。私はマーベル作品にあまり詳しくありません。クリス・プラットがテレビ番組の「パークス・アンド・レクリエーション」に出ていたのは知りませんでした。見たことはありますか？,1
320,私はかつてBimboという名前のコリーを飼っていた。 それは素晴らしい質問だね。,0
321,それを考えるとびっくりするよ！私たちは本当に他のすべてと比較してとても小さいよ,0
322,例のところ、洗面所に行くと、オイルや香りなどで身ぎれいにすることができます、誰もが本当に素晴らしい香りがしました、とても衛生的で素晴らしかったです。,1
323,mineは、起床時に断食時間をのばし、その朝食を食べずにできるだけ長く過ごすと言っている。,0
324,本当に？なぜ人々はあなたのカーペットに来ると思いますか？,1
325,私のは？そう、私は「ホーダーズ」を見ている。,0
326,私もそうですが、次の店まで長時間待つのだが、それが一番の出費になってしまう。,1
327,小さいものは問題ないが、あるサイズを超えると大違いだ。 ゴキブリにはパニックになるよ。,0
328,生粋のプエルトリコ人ではない私とジョーの家族は、実際にプエルトリコ文化圏の人と結婚し、叔父の多くがそうであったように、プエルトリコ人の妻を持っているの。,0
329,それは馬鹿げている、私のコンピューターはかなり新しいが、それが何ギガバイトあるのか知らないよ！,0
330,私も話せて楽しかったですよ!,1
331,そのとおりだ。Send Me To Heavenというゲームを聞いたことがある？,0
332,はは。おかしいよ。シーフードは食べない。小さい頃、母に鮭をあまりにも頻繁に食べさせられて、鮭に飽き飽きしたんだよ。はは#firstworldproblems。,0
333,私の動物に対する考えは、個人的には、動物が好きで最初にそれを使い始めた人は、それで死んでも仕方がないと思っているが、やっぱり私はこれまで、そのように考えたことはなかった。,0
334,電話では、あなたのようにグーグルだよ。 ラップトップでは、あまり使用しないけれどコルタナだ。 男性のSiri、つまりイギリス人の男がいるとは知らなかったよ。,0
335,私の名前は彼の父に因んで付けられた。,0
336,笑 、知ってる、アジアの野生のトラよりもアメリカでペットとして飼われているトラの数の方が多いと思うよ,0
337,うーん、よくわかりませんが、正直に言うと計算までどうやってするんですか？,1
338,ところで、あなたの方の窓、開いていますか？閉めていただけますか？うん、すごく鬱陶しいです。それで聞いている人が聞きやすくなると良いですけど。,2
339,あなたの推測は私のものと同じくらい良いよ！ 私はそれを調べに行くつもりだ。あなたと話せて 嬉しかったよ！,0
340,私は料理が大好きだ。私の好きな休日、サンクスギビングのための料理、食事の計画を立て、すべてをオーブンに収めるのはテトリスのようなものだ。,0
341,その通りだ。私の家族もそんな感じだ,0
342,はい、ポロシャツはテニス選手のために発明されたと思うよ。私自身ポロシャツが好きだ。あなたは？,0
343,私はそこに行きたいよ。 私はマンガも読むのが好きだった。,0
344,ひいお爺さん、言っていること分かりますよね、そういうものです,1
345,私たちは眠ることができなくなります。明らかに、セキュリティチームはこれに対処するための設備が整っていません。これは私たちが3度目に電話する必要もないほど、ばかげています。,1
346,はい。 私は主にカードのアートワークが好きだ。 ワールドシリーズの野球を観戦するよりは間違いなく良いよ。 私の祖父はそれをフォールクラシックとか何とかと呼んでいたと思う。,0
347,すべてのことをするうえで、家族が何よりも第一であり、その考えを実行し、それに従うことは、私にとって世界を意味する。,0
348,私たちは街に出て食事をした、私達はスペイン語は話せないが、私より夫のスペイン語の方が上手で、トイレやタクシーを見つけることができた。,0
349,私自身犬好きだよ。 イスタンブールには野良犬用の水の自動販売機があり、同時にリサイクルを奨励しているのがとても良いと思うね。 ここアメリカでは少し努力が足りない,0
350,好きです。子供たちが私の家族とアニメとかを沢山観たり、そういうことをしたりするのが好きです、ドラゴンボールとか,1
351,まったくあなたと同感ですが、一方で、それはある意味すばらしくて、映画をより現実的にしています。ミッション:インポッシブル/フォールアウトは現実性からはかなりほど遠いです。,1
352,そうじゃないといいですが!そうじゃなければそこに行って自分が止めます!ボルダーがやっていることをするべきです。そうすれば世話のいらないペットを所有できないようになります,1
353,それはかなり面白いです。彼らは3万ドルばかりのお金は間違いなく持っているので、それは原則から外れているに違いありません、私は彼らがおそらくそれをサポートしたくないんだと思います？どう思いますか,1
354,それは別のことです。彼らはいつも予想外のことをするので、あなたは機転を利かせなければなりません。,1
355,一人でいるときは、自分が一番の標的になる。すべての人が挑戦する。すべてのラクダが、だ。,0
356,私の同僚はドミニカ人で、彼女は素晴らしい人だが、私の文化とは完全に矛盾しているので、彼女の文化を受け入れるのは難しい。,0
357,情報をすべてあなたのメールに送りたいので、あなたのメールを教えてもらえますか？,1
358,そうですね。アメリカンビューティー以来彼を映画で見ていません。たまにNetflixで映画を見ますが、あなたはどうですか?,1
359,あなたが私に自分のことを教えてくれたら私はそれに返信します。,1
360,ええ、確かに完全に偽物だ。私が映画で好きなのは、パリ、ロンドン、カシミールなどさまざまな場所で繰り広げられるからだ。,0
361,感想を聞こうと思っていました。ジャック・ブラックは、元々はコメディーと思われていたグリーン・ランタンに出演する予定だったんです。,1
362,それでね、週40時間以上働いたことがあるかどうか、いろいろと彼らに聞かれたよ。,0
363,私たちはまだ若かったので、何が起こるかわからないとワクワクしていた。当時の友人は、万が一に備えてバットを持ってこようと言った。,0
364,レギンスのようなものが多いので、それをたくさん持っている。母からもらった古いスタイルのドレスパンツとは対照的な,0
365,それは私にとっても非常に怖いことで、いつも心の奥底で彼らがどうしているかを考えている。,0
366,それはちょっとカッコいい、皆があまり真剣に考えすぎないのが好きだ。 カニエがSNLで自分をからかったときのように。 彼がもっとやってくれさえしたらいいんだが。,0
367,セリーナ・ウィリアムズについてどう思いますか?,1
368,あなたが私に言うまで私はしていませんでした！レゴは、2015年にフェラーリに代わり世界で最も強力なブランドとなりました。,1
369,ええ、それは興味深い、今世紀の終わりまでにヘリウムがなくなるのは怖いよ。電子機器の製造にとって非常に重要であることを私は知っている。,0
370,今、あなたのお金を取り戻すのは簡単です、しかし当時それは全く大変なことだったんですよ,1
371,アベニューAの2つ目の通りに韓国のデリがあって、そこにGracefullyがオープンして、それで稼げるようになったのだ。,0
372,本当に？ きっと野生種だったに違いないよ。 それについて深く知る必要があるとは思わなかったね。 さっきまでウェイン・ルーニーについて話していた。,0
373,では、電気通信であなたの生活はどのように改善されましたか？,1
374,ではあなたが2番目に好きなのは何ですか,1
375,犬がどれほどポインティングを良く理解できるか気付きませんでした。指を差すと、犬は指に従うなんてすごいですね,1
376,ここに何かメモを書いて、自分の旅の番号を書いておこう。,0
377,いいや、それともう一つの論点は、あなたが自分のことをもっと良く思う,0
378,それを全部やらないといけないんです。違いはあるかもしれませんが、大したことではありません。あなたの話題についてもっと聞かせてください。,1
379,売るのと同時に、本当に低コストで製造しなければならないといったことです。,1
380,心をコンピューターにアップロードするにはものすごくお金がかかるでしょうね。結局最後まで残るファンは多くはないと思います。,1
381,私は彼らが好きだよ！彼は私を笑わせてくれる。私はコーニーグーフボールコメディが好きだ。同じ理由で、テレビでサード・ロック・フロム・ザ・サンを見るのが好きだったね。,0
382,私も見逃したし、リンキンパークをライブで見る機会も逃したよ。彼らは2001年だけで324回のコンサートを行っている。,0
383,それはあなたにとっては違っていて、私は「なぜ私にとっては違うの？と聞くと、彼らは「結婚式で歩き回っていると、あなたはウェディングパーティーの参加者だと思われるから」と言う。,0
384,うーん。狩りはしますか？それともあなたの地域では鹿は保護されていますか？そういうことを制限している場所はたくさんあります。,1
385,それでは、ここで得たものを見てみましょう。しかし、第一に、あなたのパーティーはどうでしたか？,1
386,親とかそういう人たちは良い人ですか？あなたを悩ませるでしょう,1
387,衣類は二酸化炭素排出量が石油に次ぐものであるので、中国から来るこれらすべての安価な衣類に注目する必要があります。,1
388,ええ、言っていること分かりますよね。言葉。,1
389,すごい。 私のお気に入りのディズニー映画は、ビッグ・ヒーロー・シックスかインクレディブルのどちらかだと思う。,0
390,猫はリラックスしていて、ただベッドの下に座っているだけです。それで、触って欲しいと、触らせてくれます,1
391,それはないだろう。そんなことになるとは思ってもいないだろう。,0
392,私たちが一緒に過ごしたのはほんの数ヶ月で、その後私は別の町に引っ越しました。その後に私が、ねえ、あなたのためにアジア旅行を予約しようとしていますが、一緒に来ます？みたいな,1
393,確かに、謙虚を装った自慢、社会的な比較ですね。心に良くありません。外に出て、楽しいことをしたほうがいいですよ。,1
394,エンジニアのようになってほしいと彼らに言われた。科学だよ。何て言ったらいいか。しかし、私は自分の道を見つけた。私が言っいるてことが分かるだろう。言葉。,0
395,私も。ハルクのふりをしてロキになるように設定しているのではないかと聞いたよ。それは驚くべきひねりだよね。,0
396,仕事に行かなければ、言いたいのは、仕事を優先させます、仕事をしないといけません,1
397,夏休みに稼いだお金で、マンハッタンの友人の家に泊まった。,0
398,急場をしのぎ雨の中で生活費を稼ぐのに役立ちます。それはよかったです。生活費を稼いだり、食費を節約する必要はもうありません,1
399,ええ、私の、私と仕事をしていた時に、私は一度だけ,0
