,content,label
400,昔プレーしていたことがあります。トム・ハンクスの弟がテレビゲームでウッディーの声をしていたんですか?,1
401,ええ、教えてくれ。さあ、その話をしてくれ、兄弟,0
402,そういえば、高校2年か3年のとき、クリスマスに家族でオーランドに行ったことがあったわね。,0
403,なるほど、忙しすぎにならないように言いましたよね。,1
404,銀行口座に数字のゼロがたくさんあれば心配ない。 子供も孫も心配しなくてすむ。,0
405,私は彼らが巣を作ったり修理したりするためにクモの巣を盗むことを知っている。蜘蛛の巣にひっかかると、びっくりするよ 笑。,0
406,それをいくつか私は無料で入手できるようになるだろう、そして私は大嘘をつくのが大好きだ！,0
407,自分でコメディーを見たいのだが、どのくらいのカロリーが消費されるんだろうと思うよ。抽象芸術と言えば、いろんなダンスを見たことはある？,0
408,コンピューターで同時に友達のことを確認したり、子供や知っている仲間とやりとりをしたりするのと同じような方法で、多くの人がニュースを入手しているのが現実です。,1
409,私は一度だけ乗馬をしたことがありますし、馬がたくさんいる地域に住んでいます。美しい動物ですね。あなたは？,1
410,何も入力することはできませんが、私たちのプログラムでは、既定のコメントを選択できます。そのため、あなたは子供が注意散漫だったと答えることができます、また彼らがタスクから離れていたと言うこともできます、,1
411,ええ、それを試すべきです、今年の賞はどんな驚きがあるでしょうか！,1
412,ちょっといい。面白いことに、もうすぐフットボールシーズンが終わるというのに、まるでそれが終わったかのようになってしまうんだ。フットボールシーズン中はテレビを見ているが、フットボールシーズンが終わると私はまるで,0
413,洗濯物を洗ったり、皿を洗ったりとかしますが、飲みたくはないんですね。それで、皆ボトル入りの水を飲んでいます。,1
414,プレイステーションで野球のゲームをしたことはありますか?,1
415,そして彼は言った。私の両親はホロコーストを経験したけど、私が子供の頃に教えられた唯一のことは、私たちは前に進むためにすべてを放棄したということだった。,0
416,笑、はい、それは2017年1月からずっとだ。私はiphoneが大好きだ。他のみんなと同じように、ほとんど一日中側にもっているよ。,0
417,私のお気に入りのポップソングは「伝説のチャンピオン」で、実際には科学者のグループによって最もキャッチーな曲として選ばれている。,0
418,ええ、プレイステーション2は私のお気に入りだ！そして、プレイステーション3について言えば、非常にパワフルだったので、ブラックホールの研究に使用されていたようだね,0
419,あなたが信じているそれは、深く考えたものですか？,1
420,世の中には常にお金があって、常に新しいキャンペーンがあって、やることのできる新しいことは常にありますが、その家族がそこにいて、支えてくれることこそがすべてですよね。,1
421,祝日。最高だ。新しい犬はいない。両親とくつろいだ。,0
422,あまり。 私は出不精だ。 しかし椅子に座ったままでインターネットは私をどこにでも連れて行ってくれる。 あなたは旅行好き？,0
423,それは驚きだよ。トム・クルーズをどう思う？,0
424,ええ、家族はいつもそばにいてくれますね、特にお母さんとお父さん。お母さんはいつも面倒を見てくれます,1
425,彼らの人生でその段階まで成長して、色んなことに直面します、ほら,1
426,ヤギがストックオプションを取得した場合は、サインしてくれ。草を食べられるよ。私は誇りに思っていない。,0
427,子供たちを怖い映画に連れていくのが好きなんだ。そうすれば、子供たちは私と一緒に美術館に行って楽しんでくれるようになるからね。,0
428,たぶんそうですね。私は好みはありませんが、あなたはどうですか?,1
429,なるほど、ですから私は独身でいながら人と交流するようにと言います、誰の感情を傷つけることも心配しなくていいですし、自分の感情が傷つく心配もありません,1
430,知っているよ。また、日本ではペットの数より15歳未満の人口が少ないと思うよ。,0
431,安全に気をつけ、性感染症などから身を守ってください。,1
432,MTVで放送された彼女の「Cribs」のエピソードを見たことがありますか？彼女は超特別です。,1
433,よくわからないが私にはなんだか不気味に聞こえるよ！まるでフィクションの作品のようだ！誰かの想像の世界のように！,0
434,あなたのお仕事は？積極的にリサイクルをしていますか？いや、ニューヨーク市内のほとんどのレストランはリサイクルなんて気にしていないようです。全部ゴミに捨ててしまいます。,1
435,Airbnbはどこに泊まるかとか、交通手段を考えるのが好きなんだが、バンコクとかは調べていなかった。それが友人との初めての海外旅行だった。,0
436,今年またはあなたの人生の中で他に好きな映画はありますか？,1
437,バスケットボールのコーチ、彼はあなたの家族になります、分かりますかね,1
438,あなたの上司と話せますか？,1
439,本当に代理人なしで自分の音楽を人に送ることができます、分かりますよね,1
440,私も。 でも、彼は夜私をベッドから押し出しそうになっても、謝らないのよ。 私が寝ている間、他の小さな犬が私の腕に抱きついているわ。,0
441,どうしてあなたは電話でそれをしませんか？あなたは何が好きではありませんか？,1
442,聞きたかったのは、あなたは友人がドバイに住んでいるので、訪れたんですか？あなたは気づきました、あなたはスークについて何かを言っていました。それについては言えません、なぜかわかりませんが,1
443,確かに。でもゲームはテレビよりも否定的に見られます。それで、子どもがゲームで遊ぶ時間を法律で制限している国もあります。,1
444,それは2017年か2018年のどちらかです。あなたや誰かがアクセスできるなら、Netflixにあります。,1
445,思わず人のアパートに入って彼らを連れていき、「ごめん、短期で借りてて、持って行ってしまった」と言いたくなるような場面もあるよ。,0
446,そして、私、彼女、おばあちゃん、両親、そしてジョー、なぜかジャッキーがいなかったのだが、とても楽しかった[それは本当に奇妙で楽しかった。,0
447,私はサムという名前の男性に苦手意識を持っていたが、それは乗り越えた。とにかく、彼女はデートを始めた。彼女は私より1歳年上で、私が2年の時に3年生になった。,0
448,僕が金持ちになったら、まず父にスーパーボールのチケットを買ってあげたい。素敵だろうと思う。そんなことをするのは,0
449,何も言われないことの方が珍しいのではないだろうか。,0
450,私は何も言わず、ただ黙っていた。でも、マイアミに来たからには何か食べないといけないと自分に言い聞かせて、行ってきた。,0
451,他店の多くの価格と比較して、本当に安いものがたくさんあるので、正直、食料品の買い物の9割はそこでしている。,0
452,あちこち動き回って、自分が責任を持って母の面倒を見なきゃと思うようになった。,0
453,いや、あなたの兄弟でも自分でもありませんが、あなたのいとこが,0
454,私の父は弁護士で、私を一生法曹界に引き込もうとしていた。私の母はセラピストよ。,0
455,ええ、私はその映画を見たことはありませんが、ひどい内容だったと聞きました。もうひとつおかしいほど酷い映画はラバーというホラー映画です。見たり聞いたりしたことがありますか？確実にラジー賞ものです。,1
456,昨日はとても暖かかった。あんなに暖かかったのに、急に気温が下がると、余計に寒く感じてしまう。今にも風邪をひきそうで、ひいたみたいだわ。,0
457,あなたはあなたの番号を他の誰かに移さなければならないでしょう、そして彼らも同じでした、私はあなたがその番号を何のために必要とするのか分かりません？,1
458,ロビン・ウィリアムズは、漫画の分野でいつも私のお気に入りだったよ。彼がアニメの声優というトレンドを始めたのを嬉しく思う。そのおかげでいい映画が増えた。,0
459,しかし同時に、それは返品するだけで、それは私が返品する品の金額だ,0
460,そして、ホテル自体はそれよりもはるかに簡単だと思うが、まだ整理整頓ができていない。いい？,0
461,信じる。その靴は上品だね。私はおそらく何度も履くだろう。 （笑）,0
462,最近、オーストラリア人の声からイギリス人の声に切り替えた。女性に対し飽きずに関心を持ち続ける必要があるからね!,0
463,はは、はい、それは残念だ、私もしなかったよ。ちなみに日本に行ったことはある？どうやら野球はあそこでは非常に盛んなようだよ,0
464,間違いなく、私の夫は何年も同じスポーツコートを着てる！,0
465,私はそれを使ったことはないよ、私はiPhoneを持っているので、楽しいね。 アレクサは使っていないよ、自分を見張られるのが怖いから。,0
466,私の人生の色んなステージで、ほら、家族、努力、献身、忠実、正直さ。だから私の子供たちがそれを学んで自分たちの家族を大切にしてくれれば,0
467,次の話題に移ろう、私の最後の休暇のことだ。,0
468,子供の頃好きなディズニー映画は何でしたか？,1
469,私は才能は遺伝すると思います。どんな性格が必要ですか？頭の中で動きや対抗手段を考えて何時間もすごしたり。,1
470,私は少し弾くことができるよ、自分の部屋には電子ピアノがあってコンセントをさしたままだ。,0
471,ええ、そうでしょうね、皆自分の考えがあります、分かりますかね、皆自分のスタイルがあります,1
472,ビデオをもう一度見ると、それがどれほど正確であるかは注目に値する。 私はそれを聞いたことはありませんでしたが、オーストラリア人の友人はよく知っていました。,1
473,ASPCAの仕事に応募したが、残念ながら自活できるほどの報酬は得られないと思う。,0
474,家に同じようなルールがあるんだ...笑,0
475,何も。フェデラーがサーブの時にテニスボールを私の頭にめがけて当てた可能性があり、私はそのサーブに数分間気づかなかったことはまず間違いない...,0
476,私はDVDプレーヤーを持っていない。なぜ私がDVDを全部持ち歩くのだろう？,0
477,いいえ、トルコには行ったことはありませんよ。あなたはありますか?,1
478,あなたの食事の習慣は何ですか？食事の習慣はありますか？,1
479,それは奇妙なことだ - あなたが聴衆なしでコンサートをするかどうか疑問に思うよ - 聴衆なしにコンサートをするなんて、本当にコンサートかい？,0
480,私は礼儀正しいアフリカ人だ。私は自分自身を口承歴史家または賛美歌手だと思っている,0
481,両方ともリサーチしないといけないね。それから、私の友人は、ブラックフライデーの頃か何かだったと思う。,0
482,はい、私も！明らかに5000年前の靴の方が現代の靴よりも機能が優れている。彼らがどうやってその技を見つけたのか知りたいよ。,0
483,やばいですね。言わせていただくけど、将来の孫たちに聞かせるすごい話ができますね。,2
484,そういうわけで、あなたの口が動いてから10分経っても声が聞こえないので、時々インターネットテレビが私には役に立たないんです。台無しになります。どうすればいいのかわかりません。,1
485,ラストサムライは見ていない。彼らがTGの続編を作っていると聞いた - 評判はどうだろうね？,0
486,個人的には私だ。 いつでもサードロックを見たい。 しかし、それらの他の番組は当時非常に人気があったね。,0
487,私自身はギターが苦手だが、彼は素晴らしい。彼がピックにコインを使っていることも知っている。,0
488,やってみることと、値段を下げます。Airbnbではあまりクーポンを見かけませんので。行くとお金を返してくれません、みたいな,1
489,彼は大丈夫だと思うが、私は彼が好きなわけではないんだ。でも私も大人だ、はは。第二次世界大戦中、彼は児童書から手を引いて政治的なことをしたようだが、私はそれを知らなかったよ。,0
490,お見合いをしたことはありますか？,1
491,私も！でもこれは楽しそうだね。作家が小説の最悪の冒頭文を競う毎年恒例の文学コンテストがある。朝目が覚めると…,0
492,悪役が好きなら、彼らはあなたのスーパーヒーローですね。,1
493,ええ、それで少しお腹が空いたよ。 あなたはマイケル・ジャクソンが好きだった？,0
494,実は彼はダンス選手権で優勝したことがあったはずですよ!武術は、自分の身を守るために使われるダンスの動きだと思います,1
495,私の目の前には、カートのように巨大な女の子がいて、彼女はそこに移動し、スタッフと私は彼女がサイドペアとダイレクトスウェットを引張り出すのを見ていた。,0
496,彼は私に電話をかけてきて、私に来るよう頼んだ。私はカフェで働いていたが、彼らは私の助けを必要としていた。,0
497,はい、確かに、今週末私を考えさせる興味深い事実だね。話せて楽しかったよ。ありがとう、そして素敵な週末を。,0
498,特に、あなたの家族とは違って、彼の場合は、私たちの誰も、いわばその道をたどることができないのではと思います。,1
499,私はそれに驚いた。私は母のことを疑ったことはないけど、父は正統派で育った。父は今でも正統派で、ラビであり、保守的なユダヤ教神学校で教えている。,0
500,はは、私もだ！色とりどりの服を着ているそうだ。いつも白黒を着ていると思っていたのでびっくりしたよ。,0
501,おお、かわいい、救助犬が一番いいことが多い！私は犬が亡くなったらクローンを作りたいと思っている。彼らは以前、猫のクローンを作っていたことがあるが、もう猫は作っていない,0
502,じゃあ叔母と叔父は何人いますか,1
503,ロッテン・トマトは評価を知るのに適したサイトだと思いますか,1
504,私もそのゲームのことを聞いたことはないよ。毎日のタスクをこなすことであなたが良くなるゲームがある。私はそれをするために自分用のAIデバイスを作るべきだね！,0
505,確かに彼はしないね。 しかし、彼が私に巨大な犬を思い出させるので、私はいつもチューバッカが好きだったよ。 は！ 犬といえば、象と犬だけが指差しを理解する動物だというのは素晴らしいと思うよ！,0
506,それについて教えてよ。アジアの野生の虎よりも、アメリカでペットとして飼われている虎の方が多いようだよ。,0
507,また、私とは全く違うので、彼と会話をしているだけで、その違いを確認することができて楽しく、またコーヒープロジェクトの成功も祝えた。,0
508,面白いです。ゲームをして手根管症候群になったことがありますか?,1
509,私の友人は、キッチンカーをやることを真剣に考えていた。彼女と彼女のボーイフレンドがして、彼女は何でも料理するつもりだったのだが,0
510,家族とはどのくらいの頻度で会うものだろうか？私の場合年に2回くらいだね。私の両親は,0
511,私が好きな奇妙なラップソングがあったが、私にとってはそれは文化だ。 私はほとんどのラッパーがいる環境ではなく、彼らの視点を理解できない。,0
512,私は最近、コーヒーを断った。もっと水を飲もうと思っても、スパークリングウォーターがないと生きていけないんだ。なんだかよくわからないね。,0
513,私の古い友人がそこで働いていた。面白い。,0
514,彼氏の家族が好きだと思いますか？,1
515,OK、はい、それは私が読んだものだよ...そして誰かに説明してもらいたいね、代理の使用が実際にどのように機能するか...,0
516,これは素晴らしいことです。私がギリシャに行ったのは、本当に親しい友人が彼女の夫と話をすることになっていたからだ。,0
517,有名人のアン・ハサウェイの名前はそこから来ているのかと思ったよ。ポカホンタスとシェイクスピアが同じ時代に生きていたなんて知らなかった！彼らは私には別の時代に生きていたように思えた。,0
518,それと、あなたの大きい方の息子さん、背が高いですよね,1
519,それ以外のことがそんなに強い影響を与えるなんてありえませんよ。親よりも、兄弟よりも、祖父母よりも強いなんて、ですよね。,1
520,私はグラン・トリノが好きですが、あなたは何が好きですか?,1
521,それは常にやるべきことです。つまり、私は時間を無駄にするのが嫌いなんですが、それには時間をかける価値があるということです。,1
522,そして今、私にはそんな資格がないように感じているが、それは信じられないほど高価で、それだけの価値はないようだ。,0
523,私の頭の中では、日常的に文章を書いているようなものなので、それをやっている自分を思い浮かべたいのだが、それができなくて,0
524,私にとっては決してそうではなかったので、良くも悪くも私は何を言うべきかわからない。,0
525,そうだと思うよ、私を助けようとしている私の子供たちの努力に報いるように努めているよ。また、とりわけ彼らのソーシャルメディアの使用を制限しようとしているんだ。,0
526,ええ、分かりますよね。もっと頑張るのを彼らは見たいと思っています。分かりますかね。元気がないのを見たくないと思っています。元気な私を見たいと思っています。,1
527,財布が見つけられないなら行くべきではないと私たちは思いましたが、私は、いや、見つけられますという感じでした。それで、納得して私たちはダウンタウンに行きました,1
528,それはいいね。いえ、僕のはそうでもない。,0
529,そんなに長く続く作品があるなんて、素晴らしい成果です。自分が作り上げた作品が、自分が死んだ後もそんなに長く生き続けるなんて。,1
530,次の話題に移ってもいいと思うが、アマゾンがどのように小売業にとって変わりつつあるかという議論についてだ？,0
531,スタン・リーは素晴らしい作家でもあります。面白い映画も作りますが。好きなスポーツは何ですか?,1
532,私はそれを見ていた、私と私の妻はそれを見ていた、私たちはそれを楽しんでいた、それは素晴らしく、私は彼らが好きだった、私は彼に娘がいたことすら知らなかった。,0
533,それはだってあなたの家族は一番年を取っている人が一番ひどい寝具を使うようにするからですが、私の家族の場合は一番若い人がそうなるようにします。,1
534,娘がレストランに連れて行ってくれたとは思えない。ジョージアには香港の人がたくさんいる。彼女はその料理が大好きで、中に入ってみたが、それは店内だった。,0
535,私は食品のバイヤーが好きだが、食品はあまり好きではない。ああ、Trader Joe'sはとても素晴らしい。,0
536,それがあなたの一番好きなピザ？,0
537,さて、早速私のシステムであなたを検索してみよう。,0
538,わからないが、トム・ハンクスがその映画でウォルト・ディズニーを演じたらしい、自分では見ていないが,0
539,アイルランドはゲーム・オブ・スローンズシリーズの資金を調達していると聞いた。映画の撮影は、観光客の誘致につながるからだよ。私にとってはいいよ！,0
540,はい！あなたの言う通りだと思います。映画の三つ子は、ビンベットと呼ばれています。今日一番何の役にも立たない情報ですね。笑,1
541,私と友人は、ボードウォークで飲んだり、ビーチで飲んだりしていた。,0
542,いいアイディアです!今朝は話ができて楽しい時間が過ごせました。今日一日楽しんでください。,1
543,自分好みのディズニー映画があるはずです!私はアニメーションが好きですが、子ども向けではなくて大人向けのものが多いですよ。,1
544,おはよう、そうですよ。あなたはどうですか？,1
545,弟が学校の勉強をちゃんとやっているかどうかを確認しなければならないから、それはいいことだ。誰も彼のことを把握していないと思うわ。,0
546,うわー、私はフェアから2週間だった笑！ あなたと話せてとても良かった！,0
547,しました。今、私は親としてひどいことをしています。彼らと遊びましたか？,1
548,実は、私はトレーダー ジョーズでは買い物をしないが、その酒店では買い物をする。,0
549,しかし、ロジャーはルックスが良いので、いいだろう。私の顔が切手になったら、そう、牛でも買ってくれ。,0
550,どのゲームをしたことがありますか?昔はよく遊んでいましたが、最近のは面白くありません。,1
551,書きます。カバーシートを手書きして、電話番号を入れてダイヤルするわ。必ず私の番号を先にダイヤルしてね。どうでもいいけど、ちょっと面白いね。,0
552,ご存知の通り、携帯は本当に、パソコンよりも携帯の方が倍早く、簡単に情報を得られるような気がする。さらに速くなるだろう。,0
553,木の幹に注文した物を投げ込んだんですか?,1
554,また、独り言のようになってしまった。,0
555,うん、本当に悲しくなるけど、魚についてどう思う？ 私は夕食にサーモンを食べたので、サーモンは本当においしいと思うよ 笑笑,0
556,誤って犬につまずいたとき、犬に謝るかい？私は謝るよ。犬に「すみません」と言うこともあるよ！ 笑！,0
557,前に見たことがあります。電話のことですが、ユニセフは携帯電話を一定時間使わなければ、必要な子供に清潔な水を寄付します。いい習慣です。,1
558,ああ、わかりました。多分これはあなたのフルタイムの仕事だと思っていました。はい。,1
559,そこまでではないですけど、靴は好きですよ。靴の紐の結び方が最低でも17種類あるって知っていましたか?,0
560,わかりました。興味深い視点ですね。それは素晴らしい話です。私はそれを知りませんでした。かなりいい旅行話です。,1
561,私はギタリストだ。ギターを弾くのが大好きだ。オープンマイクや音楽の録音の準備ができたときにのみ演奏するんだ。,0
562,うん、私もたくさんのコンピューター言語を知っているが、私の学位は数学だった！セレナがマイアミ・ドルフィンズの共同所有者だとは知らなかった！,0
563,そうそう。 言っておくが、あいつは卑怯だったよ。狂犬病にかかっている犬に私を追いかけさせたと思うよ。ちなみに犬は色覚異常ではないよ！,0
564,人によってはいろいろな言い回しがありますよね。 さて、あなたは何ですか？ まあいいですよ。 水星、金星、地球、火星,1
565,ええ。アーノルド・シュワルツェネッガーがカリフォルニア州の知事だった時、一度もサクラメントに住んだことがなくて、毎日プライベートジェットで3時間かけて通勤してたって信じられますか?,1
566,はい、毎年新しいコスチュームを、パンダの研究者は仕事でパンダのコスチュームを着るんですよ。,1
567,へえ、最近の子どもはインターネットが大好きですね。Netflixには、ただ暖炉を1時間映しただけの映画があります。家にいる大人にとっても暖炉だと思います。,1
568,あはは、私がお腹が空いたとき（笑）、したいのは南アフリカのように自分の車に火炎放射器を置くことだ,0
569,もちろん、服がフィットする限りは。それが一番大事です。若い頃、服にもっとお金をかけ、時間とエネルギーを費やしていたと思いますか？,1
570,こういった服が全部あるときはとても安いのでご存知でしょう。,2
571,夜の何時以降、または日曜日はメールに返信しないなど、自分自身で境界を決めるようなものです,1
572,ロケット発射装置を使いますよ。それは冗談ですけど。サッカーは全然見ないんですか?サッカーは他のスポーツを全部合わせたよりも人気があります,1
573,最後はかなりきついです。できる限り心の中で楽しむことです。たぶん遺伝子と環境。話せて楽しかったです。,1
574,あなたの口座にお金が振り込まれても、私たちはその振込元は気にしません,1
575,確かに。命が危険にさらされているか、時間がかかりすぎている時には、急ぎ過ぎるということはありません。,1
576,あなたは独力で、やるべきことをうまくすることができます,1
577,私も、ホームカミングシリーズがお気に入りだったんだ。ピーター・パーカーとトニー・スタークの両方が自分たちの特殊能力に気づいていない映画を見たいよ。,0
578,そう思います。2試合目の後、火曜日の夜にブルックスは、スコットがセンターの控えとしてうまくやっていることについての質問に答えて、変更を示唆しましたが、あなたはどう思いますか?,1
579,ああなんてこと、すぐに止めなければ。 どうして耳にはいってこなかったのか。 どんなこと？ youtubeはインターネット上で2番目に大きい検索エンジンなのは知ってるよ。,0
580,これはがらくたでした、引き取って、などとあなたは言います。,1
581,公園に連れて行って走り回って疲れさせて、分かりますかね、彼らが眠るように,1
582,そんな可能性は殆どないが、私のチーム（ニックス）がポストシーズンにチャンスがある場合のみだね。彼らはジェームズ・ネイスミスのカンザス大学のチームよりも悪い記録を持っていると思うよ,0
583,いえ。自分の先祖の故郷を知るために、ヨーロッパの国々にまた行きたいと思っています。自分のルーツをたどるのは興味深いですからね。,1
584,私はフォースの覚醒が気に入りましたよ。カイロ・レンが好きです。立ち向かって、単に大きくて邪悪な存在じゃなくて、少し違うスタイル[で。,1
585,それで、あなたの友達はこういうパーティーでこんなことが起きることを知っていましたか？それとも全く知りませんでしたか？,1
586,あなたの兄弟はそれを食べてしまうでしょう。何てことでしょう。,1
587,ええ同じです。好きなディズニー映画は何ですか？,1
588,私の友人や家族は皆、ああ、私たちはあの人を嫌っていたんだ、なぜ私に何も言わなかったんだ、と言っていました。,1
589,それなりの給料をもらってどこかでうまく働き、家に帰って「家賃が高すぎる」とか「こんなところに住んでいていいのか」とは言えないだろう。あなたはロサンゼルスに住んでいるのだから,0
590,でもなぜだろうなぜだろうと思うようになる。,0
591,150地球年以上も前ですね。海王星にいる銀行員から住宅ローンを借りたらだめですよ。あなたのひ孫や玄孫が支払う羽目になります。,1
592,1ヶ月使ってみたが、気に入らなかったので、送品した。,0
593,私もそれを知りませんでしたが、俳優としての彼が好きです。あなたとお話しできて本当に良かったです。,1
594,それは知りませんでした。漫画がだめなら、どこで娯楽を見つけたらいいのですか?,1
595,もし私があのような番組に出演することになったら、母が私と付き合ってくれるとは思えない。,0
596,それはすごいです。コメディーの映画とテレビ番組が好きですが、サード・ロック・フロム・ザ・サンは見たことはありますか?,1
597,ただ訪問ではなく、誰かがあなたを呼び出してあなたに荷物を渡すことを考えると、それらの人々に実際に店に来ていただくには、来たくなる理由を作る必要があります。,2
598,笑、私も。不滅のクラゲの品種を見たよ。自分がそうだったらいいのに、笑。,0
599,ええ、彼女は出演していました、彼女はかなり良かったと思います、絶対その映画を見るべきです、素晴らしい映画です。,1
600,そして彼らは販売しているすべての製品で品切れになった品を注文し、新しい品が入荷されます,1
601,ええ、でも私からすれば、そのアイデアは誰が思いついたにせよ、かなり素晴らしい即興力だよ。,0
602,私は一人でロンドンの学校に通うのが好きだった。それはとても楽しかった。厳密には学校に通っていたが、それは休暇だった。,0
603,あなたのご家族のご出身地はどこですか？地図ではどこになりますか？,1
604,ただ、家族や、そんなことだけを考えたい。,0
605,ええ、それは私には奇妙だよ。 彼らは今コメディーもストリーミングしている,0
606,素晴らしいです、あなたのお支払いは処理中です。 取引を確認するまでしばらく待ってください。,1
